"beta_alpha_theta","theta_alpha","theta","1_alpha","beta_theta","beta_alpha","smr","total_force","subject","hand_type","control_type","output","abs_force","predicted_values","residuals"
0.523044366506354,4.55955038481869,5.7446263419479e-13,2245444890770.37,1.18531160777991,1.15614997933714,7.02888198890755e-13,-0.857931202961116,"8801","dominant","error_reduction",0.523044366506354,0.857931202961116,-0.751638700045585,0.0514512469712559
0.520256979450483,5.93632413524449,5.37356767537763e-13,2981868814447.37,1.20092198578384,1.34459882897061,7.53072823222062e-13,-1.05471318557178,"8801","dominant","error_reduction",0.520256979450483,1.05471318557178,-0.751638700045585,0.0486638599153853
0.50440100172218,6.18456588615219,5.57364866936004e-13,2498839704719.35,0.947663020993583,1.21785617242367,5.54496705028557e-13,-1.22170341554355,"8801","dominant","error_reduction",0.50440100172218,1.22170341554355,-0.751638700045585,0.0328078821870822
0.470055740182596,4.73354551967583,6.43880805045786e-13,3306441566537.51,0.669557210197345,1.17304392882472,3.47453839803676e-13,0.739997951312104,"8801","dominant","error_augmentation",0.470055740182596,0.739997951312104,-0.632432444956408,-0.0612421349238734
0.438690774980442,4.27639408088071,6.05996912930384e-13,3567212193388.41,0.797717771656935,1.12383030638871,4.35538198504679e-13,1.29125520402947,"8801","dominant","error_augmentation",0.438690774980442,1.29125520402947,-0.632432444956408,-0.0926071001260277
0.509653916042651,2.64138227960508,6.72250061940852e-13,1866232951868.95,0.833352740070639,1.29469652216687,8.79081013492398e-13,-0.68002508349463,"8801","non_dominant","error_reduction",0.509653916042651,0.68002508349463,-0.6246332454545,-0.0258038580413926
0.515325482552666,2.10664860113572,6.08014919725019e-13,2833780776826.92,0.821273829738541,1.20982453087338,6.22907824589034e-13,-1.42109975777749,"8801","non_dominant","error_reduction",0.515325482552666,1.42109975777749,-0.6246332454545,-0.0201322915313777
0.527565556413419,2.92926809226282,6.79277949957995e-13,2669390548147.12,0.838176635065132,1.28800754504415,7.25069276069019e-13,-1.25415600495609,"8801","non_dominant","error_reduction",0.527565556413419,1.25415600495609,-0.6246332454545,-0.00789221767062553
0.58051968276901,3.15590949328778,5.50843768683259e-13,1969216230139.57,1.07714739669763,1.13482862423501,6.02350553009324e-13,0.698091748123641,"8801","non_dominant","error_augmentation",0.58051968276901,0.698091748123641,-0.66967697237203,0.0686457822739098
0.597722689726314,3.26570047392063,6.19410593772989e-13,2078665846007.53,1.07030878516696,1.18583674881364,6.02285107661548e-13,0.983170831224466,"8801","non_dominant","error_augmentation",0.597722689726314,0.983170831224466,-0.66967697237203,0.0858487892312134
0.530825500029187,2.3720555920673,7.67290607671731e-13,1870435092805.88,0.872331774097411,1.42128998318013,5.72518430437029e-13,-0.748429409569536,"8802","dominant","error_reduction",0.530825500029187,0.748429409569536,-0.779280705964082,0.0720896413996181
0.514692180392437,2.84977428984744,7.90037545277057e-13,1853645673684.29,0.89336206332684,1.29199503179018,5.76854894980896e-13,-1.27614662436456,"8802","dominant","error_reduction",0.514692180392437,1.27614662436456,-0.779280705964082,0.055956321762868
0.498371156955258,2.43795259379804,6.73258104633613e-13,1900603799102.3,0.880554843219955,1.18521632056393,5.21497952904189e-13,-1.99242862472706,"8802","dominant","error_reduction",0.498371156955258,1.99242862472706,-0.779280705964082,0.0396352983256881
0.491057782008713,3.14868060405912,7.08547892542134e-13,2864980647184.16,0.791854424079146,1.4098001371668,6.60792436079075e-13,0.578683419254119,"8802","dominant","error_augmentation",0.491057782008713,0.578683419254119,-0.660074450874905,-0.0257550738813376
0.487004023404234,2.92805902458123,6.79876327462384e-13,2894653232173.49,0.733875385396034,1.40876807498288,6.11243521975133e-13,1.86569945645448,"8802","dominant","error_augmentation",0.487004023404234,1.86569945645448,-0.660074450874905,-0.0298088324858169
0.489803750230425,3.44024717371546,7.73148457756387e-13,2658917777079.55,0.635765319302782,1.43149563724996,7.38458512657641e-13,1.570230412252,"8802","dominant","error_augmentation",0.489803750230425,1.570230412252,-0.660074450874905,-0.027009105659626
0.473129610517528,2.80553212312609,8.03692132940126e-13,2903243164221.58,0.648832280113077,1.38814137231884,7.40031374845279e-13,1.13220557991781,"8802","dominant","error_augmentation",0.473129610517528,1.13220557991781,-0.660074450874905,-0.0436832453725226
0.518228013536658,2.38551981978052,7.46229830136723e-13,1697221920418.93,0.938525804536715,1.0672201923439,4.9717840962928e-13,-0.776245963581489,"8802","non_dominant","error_reduction",0.518228013536658,0.776245963581489,-0.65169880088371,-0.00293166426340963
0.494582103029952,2.64424680200411,7.88824149699994e-13,1637126128662.32,1.01095041780276,0.926972076951901,6.74230851677732e-13,-1.1250959907649,"8802","non_dominant","error_reduction",0.494582103029952,1.1250959907649,-0.65169880088371,-0.0265775747701152
0.511301825019914,3.02794017296305,8.40703280742075e-13,1641412168450.22,0.845405103525257,1.16840944093486,5.80126627990171e-13,-0.848498021585242,"8802","non_dominant","error_reduction",0.511301825019914,0.848498021585242,-0.65169880088371,-0.00985785278015339
0.493736796876149,3.94641722399397,9.33495580109002e-13,1552560197417.87,0.7897142322424,1.16664545504483,8.44308602339244e-13,0.994800998449741,"8802","non_dominant","error_augmentation",0.493736796876149,0.994800998449741,-0.696742527801241,-0.00446875726418389
0.498486588039049,3.19023959230159,7.96038028621896e-13,1905132432431.68,0.778941829294076,1.23469373648341,7.94530312359914e-13,1.30885239803177,"8802","non_dominant","error_augmentation",0.498486588039049,1.30885239803177,-0.696742527801241,0.000281033898716532
0.506191235200155,2.98391774190959,1.00045774229994e-12,1942139661376.52,0.766148936820595,1.25487755083907,8.24335752455619e-13,1.13878099992884,"8802","non_dominant","error_augmentation",0.506191235200155,1.13878099992884,-0.696742527801241,0.00798568105982173
0.468741554877155,3.2439678274228,1.23755736904156e-12,982297116547.309,1.05322849838217,1.21876151675682,2.49717260831192e-12,-0.629573963199152,"8808","dominant","error_reduction",0.468741554877155,0.629573963199152,-0.894577195253396,0.0599611584768207
0.415791801890276,3.54615651732334,1.47491690574212e-12,1003877397972.44,0.885147832896571,0.837689139532447,2.06224996030524e-12,0.578152524507754,"8808","dominant","error_augmentation",0.415791801890276,0.578152524507754,-0.775370940164219,-0.0447411172642295
0.427304113907766,3.59463376006751,1.54619371096525e-12,1148239661006.41,1.07697726095118,0.834676796279121,2.14718984040042e-12,0.722379331491493,"8808","dominant","error_augmentation",0.427304113907766,0.722379331491493,-0.775370940164219,-0.033228805246739
0.427485926710504,3.66523942942868,1.54891195466867e-12,939621219983.131,1.17035950906721,0.779966495935819,2.2834007551551e-12,0.773670529474001,"8808","dominant","error_augmentation",0.427485926710504,0.773670529474001,-0.775370940164219,-0.0330469924440011
0.441519462715351,2.70121716125722,1.63690274732005e-12,645941079788.975,1.34453077939471,0.863130708741918,3.182606368416e-12,-0.966463128068182,"8808","non_dominant","error_reduction",0.441519462715351,0.966463128068182,-0.722832982785228,-0.043855783925629
0.488953741745381,3.16712964926312,1.93696081624039e-12,497799383210.607,1.30824248934428,1.20574505533139,3.8444070364839e-12,-1.20842926295567,"8808","non_dominant","error_reduction",0.488953741745381,1.20842926295567,-0.722832982785228,0.00357849510440106
0.464330740018927,2.75796240379033,2.15305974129457e-12,519778077114.345,1.34073734557034,0.866287906362585,3.99151502980603e-12,-1.79725687685687,"8808","non_dominant","error_reduction",0.464330740018927,1.79725687685687,-0.722832982785228,-0.0210445066220523
0.52164858703258,2.61880078234264,2.34738602578299e-12,451403946527.226,1.46044362418498,1.31966006326442,5.30065294044097e-12,-1.39017907715682,"8808","non_dominant","error_reduction",0.52164858703258,1.39017907715682,-0.722832982785228,0.0362733403916003
0.426237151874398,4.15593474444429,1.08645605991299e-12,1152945819425.74,1.24154763766819,0.809095233297412,2.21090553020055e-12,0.674524595513712,"8808","non_dominant","error_augmentation",0.426237151874398,0.674524595513712,-0.767876709702759,-0.0377600720465554
0.44206532412666,1.46852874986567,1.29937619009913e-12,986623617490.222,0.719864575129906,1.04953548279135,1.40757029752301e-12,-0.578796896193538,"8815","dominant","error_reduction",0.44206532412666,0.578796896193538,-0.82925314139817,0.00569024900087206
0.467456877729143,1.61286822379212,1.1722647108844e-12,1076604452735.01,0.693791013044318,1.11162161628359,1.19773208535029e-12,-0.996813155100133,"8815","dominant","error_reduction",0.467456877729143,0.996813155100133,-0.82925314139817,0.0310818026033546
0.485036626834099,2.60788999304533,1.11327475255231e-12,907196263504.46,0.824752279256247,1.06918601754779,1.38892251282719e-12,0.810359036934158,"8815","dominant","error_augmentation",0.485036626834099,0.810359036934158,-0.710046886308993,-0.0065845197854979
0.477379844761326,2.18999412439348,9.12318855862702e-13,1168966120144.38,0.793156976827714,1.24853676561722,1.41262811500841e-12,1.01109353974973,"8815","dominant","error_augmentation",0.477379844761326,1.01109353974973,-0.710046886308993,-0.0142413018582709
0.475498263465815,2.28802371436658,8.4929179697195e-13,1131204731802.47,0.928060518492191,0.985351443009046,1.37728104346879e-12,1.08622781430153,"8815","dominant","error_augmentation",0.475498263465815,1.08622781430153,-0.710046886308993,-0.0161228831537813
0.470053206777689,2.75987998780204,9.07031612067029e-13,1318587101679.3,0.765886594491962,1.120641111556,1.15922862789383e-12,-0.617616403894647,"8815","non_dominant","error_reduction",0.470053206777689,0.617616403894647,-0.683234020899945,-0.0349280221186353
0.471759023088617,3.09977399865524,9.37124607140721e-13,1291564347821.25,0.735997356647111,1.04139609977636,1.1761193488374e-12,-0.939897200684185,"8815","non_dominant","error_reduction",0.471759023088617,0.939897200684185,-0.683234020899945,-0.033222205807707
0.493978911720289,0.936677815167655,1.0833527197273e-12,1132181946674.23,1.19479630175316,1.29808565688577,1.32033263774096e-12,0.592843000655735,"8815","non_dominant","error_augmentation",0.493978911720289,0.592843000655735,-0.728277747817476,0.011239237701849
0.486375855129703,1.48295119273349,1.00928286840289e-12,1482207986073.69,0.919172697234173,1.29139760828964,1.10174216813676e-12,1.26726114892227,"8815","non_dominant","error_augmentation",0.486375855129703,1.26726114892227,-0.728277747817476,0.00363618111126385
0.48100279936075,1.92205762731972,8.77361300346031e-13,1776583518849.07,0.908856982553051,1.24734019709461,1.03674400813553e-12,1.17474132843181,"8815","non_dominant","error_augmentation",0.48100279936075,1.17474132843181,-0.728277747817476,-0.00173687465768907
